"Site.ID","Date","jday","starttime","detecttime","timetodetect","Observer.Type","Observer.Name","Survey.Type","First.detection.type","detection"
"SRHALP3","4/1/2025",91,2025-04-01 15:56:00,2025-04-01 16:01:00,5,"Technician","Mariah Hoel","Day 2 Random","",0
"65641","3/29/2025",88,2025-03-29 15:48:00,2025-03-29 15:58:00,10,"Technician","Stefanie Buxel","Day 1 Transect","",0
"42854","3/29/2025",88,2025-03-29 09:55:00,2025-03-29 10:05:00,10,"Technician","Stefanie Buxel","Day 1 Transect","",0
"74041","3/30/2025",89,2025-03-30 10:35:00,2025-03-30 10:40:00,5,"Lead","Jessica Hovey","Day 1 Random","",0
"65602","3/30/2025",89,2025-03-30 12:41:00,2025-03-30 12:46:00,5,"Lead","Jessica Hovey","Day 2 Random","",0
"58376","3/30/2025",89,2025-03-30 14:38:00,2025-03-30 14:43:00,5,"Lead","Jessica Hovey","Day 2 Random","",0
"GS17H","3/30/2025",89,2025-03-30 15:26:00,2025-03-30 15:31:00,5,"Lead","Jessica Hovey","Day 2 Random","",0
"SSHPLA4","4/5/2025",95,2025-04-05 12:18:00,2025-04-05 12:23:00,5,"Lead","Jessica Hovey","Day 2 Random","",0
"34441","4/5/2025",95,2025-04-05 10:31:00,2025-04-05 10:36:00,5,"Lead","Jessica Hovey","Day 2 Random","",0
"50041","3/29/2025",88,2025-03-29 15:03:00,2025-03-29 15:08:00,5,"Lead","Jessica Hovey","Day 1 Random","",0
"SSHALP1","3/29/2025",88,2025-03-29 11:13:00,2025-03-29 11:18:00,5,"Lead","Jessica Hovey","Day 1 Random","",0
"SSHALP1","3/29/2025",88,2025-03-29 13:54:00,2025-03-29 13:59:00,5,"Lead","Jessica Hovey","Day 1 Random","",0
"50067","3/29/2025",88,2025-03-29 12:29:00,2025-03-29 12:39:00,10,"Technician","Stefanie Buxel","Day 1 Transect","",0
"50067","3/29/2025",88,2025-03-29 12:40:00,2025-03-29 12:45:00,5,"Technician","Stefanie Buxel","Day 1 Random","",0
"50041","3/29/2025",88,2025-03-29 14:49:00,2025-03-29 14:59:00,10,"Technician","Stefanie Buxel","Day 1 Transect","",0
"50041","3/29/2025",88,2025-03-29 15:02:00,2025-03-29 15:07:00,5,"Technician","Stefanie Buxel","Day 1 Random","",0
"42776","4/1/2025",91,2025-04-01 15:09:00,2025-04-01 15:14:00,5,"Technician","Dylan Hendry","Day 2 Random","",0
"49950","4/1/2025",91,2025-04-01 14:10:00,2025-04-01 14:15:00,5,"Technician","Dylan Hendry","Day 2 Random","",0
"42750","4/1/2025",91,2025-04-01 13:18:00,2025-04-01 13:23:00,5,"Technician","Dylan Hendry","Day 2 Random","",0
"49963","4/1/2025",91,2025-04-01 12:35:00,2025-04-01 12:40:00,5,"Technician","Dylan Hendry","Day 2 Random","",0
"18763","4/1/2025",91,2025-04-01 10:54:00,2025-04-01 10:59:00,5,"Technician","Dylan Hendry","Day 2 Random","",0
"96946","3/30/2025",89,2025-03-30 11:52:00,2025-03-30 12:02:00,10,"Technician","Sydney Smith","Day 1 Transect","",0
"96946","3/30/2025",89,2025-03-30 12:01:00,2025-03-30 12:06:00,5,"Technician","Sydney Smith","Day 1 Random","",0
"GS03M","4/3/2025",93,2025-04-03 14:34:00,2025-04-03 14:41:00,7,"Technician","Dylan Hendry","Day 2 Random","Auditory",1
"112585","4/3/2025",93,2025-04-03 13:55:00,2025-04-03 14:00:00,5,"Technician","Dylan Hendry","Day 2 Random","",0
"120985","4/3/2025",93,2025-04-03 13:03:00,2025-04-03 13:08:00,5,"Technician","Dylan Hendry","Day 2 Random","",0
"112559","4/3/2025",93,2025-04-03 12:18:00,2025-04-03 12:23:00,5,"Technician","Dylan Hendry","Day 2 Random","Active burrow",1
"112546","4/3/2025",93,2025-04-03 11:43:00,2025-04-03 11:48:00,5,"Technician","Dylan Hendry","Day 2 Random","",0
"112533","4/3/2025",93,2025-04-03 11:05:00,2025-04-03 11:10:00,5,"Technician","Dylan Hendry","Day 2 Random","",0
"105346","4/3/2025",93,2025-04-03 10:20:00,2025-04-03 10:25:00,5,"Technician","Dylan Hendry","Day 2 Random","",0
"105333","4/3/2025",93,2025-04-03 09:43:00,2025-04-03 09:48:00,5,"Technician","Dylan Hendry","Day 2 Random","",0
"42815","4/2/2025",92,2025-04-02 12:28:00,2025-04-02 12:33:00,5,"Technician","Stefanie Buxel","Day 2 Random","",0
"POSE1","4/2/2025",92,2025-04-02 09:52:00,2025-04-02 09:57:00,5,"Technician","Stefanie Buxel","Day 2 Random","",0
"POSE2","4/2/2025",92,2025-04-02 10:52:00,2025-04-02 10:57:00,5,"Technician","Stefanie Buxel","Day 2 Random","",0
"42802","4/2/2025",92,2025-04-02 11:41:00,2025-04-02 11:46:00,5,"Technician","Stefanie Buxel","Day 2 Random","",0
"128302","4/1/2025",91,2025-04-01 11:21:00,2025-04-01 11:26:00,5,"Lead","David Bontrager","Day 2 Random","",0
"121063","4/1/2025",91,2025-04-01 13:35:00,2025-04-01 13:40:00,5,"Lead","David Bontrager","Day 2 Random","",0
"121037","4/1/2025",91,2025-04-01 15:15:00,2025-04-01 15:20:00,5,"Lead","David Bontrager","Day 2 Random","",0
"121076","4/1/2025",91,2025-04-01 12:28:00,2025-04-01 12:33:00,5,"Lead","David Bontrager","Day 2 Random","",0
"128263","4/2/2025",92,2025-04-02 14:28:00,2025-04-02 14:33:00,5,"Lead","David Bontrager","Day 2 Random","",0
"120998","4/1/2025",91,2025-04-01 16:02:00,2025-04-01 16:07:00,5,"Lead","David Bontrager","Day 2 Random","",0
"89707","4/2/2025",92,2025-04-02 10:09:00,2025-04-02 10:14:00,5,"Lead","David Bontrager","Day 2 Random","",0
"89693","4/2/2025",92,2025-04-02 10:48:00,2025-04-02 10:53:00,5,"Lead","David Bontrager","Day 2 Random","",0
"89680","4/2/2025",92,2025-04-02 11:28:00,2025-04-02 11:33:00,5,"Lead","David Bontrager","Day 2 Random","",0
"96854","4/2/2025",92,2025-04-02 12:55:00,2025-04-02 13:00:00,5,"Lead","David Bontrager","Day 2 Random","",0
"96867","4/2/2025",92,2025-04-02 13:38:00,2025-04-02 13:43:00,5,"Lead","David Bontrager","Day 2 Random","",0
"96880","4/2/2025",92,2025-04-02 14:26:00,2025-04-02 14:31:00,5,"Lead","David Bontrager","Day 2 Random","",0
"96893","4/2/2025",92,2025-04-02 15:12:00,2025-04-02 15:17:00,5,"Lead","David Bontrager","Day 2 Random","",0
"ARTR2","4/3/2025",93,2025-04-03 10:52:00,2025-04-03 10:57:00,5,"Lead","David Bontrager","Day 2 Random","",0
"42776","4/3/2025",93,2025-04-03 09:51:00,2025-04-03 09:56:00,5,"Lead","David Bontrager","Day 2 Random","",0
"50002","4/3/2025",93,2025-04-03 12:07:00,2025-04-03 12:12:00,5,"Lead","David Bontrager","Day 2 Random","",0
"49989","4/3/2025",93,2025-04-03 11:25:00,2025-04-03 11:30:00,5,"Lead","David Bontrager","Day 2 Random","",0
"121076","4/1/2025",91,2025-04-01 12:28:00,2025-04-01 12:33:00,5,"Technician","Stefanie Buxel","Day 2 Random","",0
"120998","4/1/2025",91,2025-04-01 16:02:00,2025-04-01 16:07:00,5,"Technician","Stefanie Buxel","Day 2 Random","",0
"121037","4/1/2025",91,2025-04-01 15:15:00,2025-04-01 15:20:00,5,"Technician","Stefanie Buxel","Day 2 Random","",0
"96893","4/2/2025",92,2025-04-02 15:12:00,2025-04-02 15:17:00,5,"Technician","Dylan Hendry","Day 2 Random","",0
"96880","4/2/2025",92,2025-04-02 14:26:00,2025-04-02 14:31:00,5,"Technician","Dylan Hendry","Day 2 Random","",0
"96854","4/2/2025",92,2025-04-02 12:55:00,2025-04-02 13:00:00,5,"Technician","Dylan Hendry","Day 2 Random","Active burrow",1
"96867","4/2/2025",92,2025-04-02 13:38:00,2025-04-02 13:43:00,5,"Technician","Dylan Hendry","Day 2 Random","",0
"89667","4/2/2025",92,2025-04-02 12:12:00,2025-04-02 12:17:00,5,"Technician","Dylan Hendry","Day 2 Random","Active burrow",1
"89693","4/2/2025",92,2025-04-02 10:48:00,2025-04-02 10:53:00,5,"Technician","Dylan Hendry","Day 2 Random","",0
"89707","4/2/2025",92,2025-04-02 10:09:00,2025-04-02 10:14:00,5,"Technician","Dylan Hendry","Day 2 Random","Active burrow",1
"42776","4/3/2025",93,2025-04-03 09:51:00,2025-04-03 09:56:00,5,"Technician","Stefanie Buxel","Day 2 Random","",0
"ARTR2","4/3/2025",93,2025-04-03 10:52:00,2025-04-03 10:57:00,5,"Technician","Stefanie Buxel","Day 2 Random","",0
"50002","4/3/2025",93,2025-04-03 12:07:00,2025-04-03 12:12:00,5,"Technician","Stefanie Buxel","Day 2 Random","",0
"128263","4/1/2025",91,2025-04-01 14:28:00,2025-04-01 14:33:00,5,"Technician","Stefanie Buxel","Day 2 Random","",0
"42854","3/29/2025",88,2025-03-29 10:08:00,2025-03-29 10:09:00,1,"Technician","Stefanie Buxel","Day 1 Random","Fresh scat",1
"121063","4/1/2025",91,2025-04-01 13:35:00,2025-04-01 13:40:00,5,"Technician","Stefanie Buxel","Day 2 Random","",0
"ARTR1","4/3/2025",93,2025-04-03 12:50:00,2025-04-03 12:55:00,5,"Technician","Stefanie Buxel","Day 2 Random","",0
"SDHPLA6","4/3/2025",93,2025-04-03 13:33:00,2025-04-03 13:38:00,5,"Lead","David Bontrager","Day 2 Random","",0
"58507","4/5/2025",95,2025-04-05 10:36:00,2025-04-05 10:41:00,5,"Lead","David Bontrager","Day 2 Random","",0
"81320","4/5/2025",95,2025-04-05 12:36:00,2025-04-05 12:41:00,5,"Lead","David Bontrager","Day 2 Random","Active burrow",1
"BAPR1","4/5/2025",95,2025-04-05 14:10:00,2025-04-05 14:15:00,5,"Lead","David Bontrager","Day 2 Random","",0
"89720","4/5/2025",95,2025-04-05 13:19:00,2025-04-05 13:24:00,5,"Lead","David Bontrager","Day 2 Random","",0
"BAPR2","4/5/2025",95,2025-04-05 14:50:00,2025-04-05 14:55:00,5,"Lead","David Bontrager","Day 2 Random","",0
"50054","4/6/2025",96,2025-04-06 10:19:00,2025-04-06 10:24:00,5,"Lead","David Bontrager","Day 2 Random","",0
"SSHALP1","4/6/2025",96,2025-04-06 11:57:00,2025-04-06 12:02:00,5,"Lead","David Bontrager","Day 2 Random","",0
"42750","3/24/2025",83,2025-03-24 11:37:00,2025-03-24 11:42:00,5,"Lead","David Bontrager","Day 1 Random","",0
"50002","3/25/2025",84,2025-03-25 11:53:00,2025-03-25 11:58:00,5,"Lead","David Bontrager","Day 1 Random","",0
"49989","3/25/2025",84,2025-03-25 11:05:00,2025-03-25 11:10:00,5,"Lead","David Bontrager","Day 1 Random","",0
"65589","3/24/2025",83,2025-03-24 15:57:00,2025-03-24 16:02:00,5,"Lead","David Bontrager","Day 1 Random","",0
"ARTR2","3/25/2025",84,2025-03-25 10:15:00,2025-03-25 10:20:00,5,"Lead","David Bontrager","Day 1 Random","",0
"ARTR1","3/25/2025",84,2025-03-25 12:51:00,2025-03-25 12:56:00,5,"Lead","David Bontrager","Day 1 Random","",0
"34441","3/25/2025",84,2025-03-25 14:20:00,2025-03-25 14:25:00,5,"Lead","David Bontrager","Day 1 Random","",0
"65589","3/24/2025",83,2025-03-24 15:46:00,2025-03-24 15:56:00,10,"Technician","Sydney Smith","Day 1 Transect","",0
"65589","3/24/2025",83,2025-03-24 15:57:00,2025-03-24 16:02:00,5,"Technician","Sydney Smith","Day 1 Random","",0
"58376","3/24/2025",83,2025-03-24 14:57:00,2025-03-24 15:02:00,5,"Technician","Sydney Smith","Day 1 Transect","",0
"58376","3/24/2025",83,2025-03-24 15:04:00,2025-03-24 15:09:00,5,"Technician","Sydney Smith","Day 1 Random","",0
"SRHALP3","3/24/2025",83,2025-03-24 14:14:00,2025-03-24 14:26:00,12,"Technician","Sydney Smith","Day 1 Transect","",0
"SRHALP3","3/24/2025",83,2025-03-24 14:26:00,2025-03-24 14:31:00,5,"Technician","Sydney Smith","Day 1 Random","",0
"42776","3/24/2025",83,2025-03-24 13:14:00,2025-03-24 13:19:00,5,"Technician","Sydney Smith","Day 1 Transect","",0
"42776","3/24/2025",83,2025-03-24 13:28:00,2025-03-24 13:33:00,5,"Technician","Sydney Smith","Day 1 Random","",0
"58376","3/24/2025",83,2025-03-24 15:04:00,2025-03-24 15:09:00,5,"Lead","David Bontrager","Day 1 Random","",0
"SRHALP3","3/24/2025",83,2025-03-24 14:26:00,2025-03-24 14:31:00,5,"Lead","David Bontrager","Day 1 Random","",0
"42776","3/24/2025",83,2025-03-24 13:28:00,2025-03-24 13:33:00,5,"Lead","David Bontrager","Day 1 Random","",0
"SSHPLA4","3/25/2025",84,2025-03-25 14:59:00,2025-03-25 15:10:00,11,"Technician","Stefanie Buxel","Day 1 Transect","",0
"SSHPLA4","3/25/2025",84,2025-03-25 15:10:00,2025-03-25 15:15:00,5,"Technician","Stefanie Buxel","Day 1 Random","",0
"34441","3/25/2025",84,2025-03-25 14:08:00,2025-03-25 14:13:00,5,"Technician","Stefanie Buxel","Day 1 Transect","",0
"34441","3/25/2025",84,2025-03-25 14:20:00,2025-03-25 14:25:00,5,"Technician","Stefanie Buxel","Day 1 Random","",0
"ARTR1","3/25/2025",84,2025-03-25 12:41:00,2025-03-25 12:46:00,5,"Technician","Stefanie Buxel","Day 1 Transect","",0
"ARTR1","3/25/2025",84,2025-03-25 12:51:00,2025-03-25 12:56:00,5,"Technician","Stefanie Buxel","Day 1 Random","",0
"50002","3/25/2025",84,2025-03-25 11:40:00,2025-03-25 11:45:00,5,"Technician","Stefanie Buxel","Day 1 Transect","",0
"50002","3/25/2025",84,2025-03-25 11:53:00,2025-03-25 11:58:00,5,"Technician","Stefanie Buxel","Day 1 Random","",0
"49989","3/25/2025",84,2025-03-25 10:54:00,2025-03-25 10:59:00,5,"Technician","Stefanie Buxel","Day 1 Transect","",0
"49989","3/25/2025",84,2025-03-25 11:05:00,2025-03-25 11:10:00,5,"Technician","Stefanie Buxel","Day 1 Random","",0
"81333","3/10/2025",69,2025-03-10 13:16:00,2025-03-10 13:19:00,3,"Technician","Lillie Scofield","Day 1 Transect","",0
"81333","3/10/2025",69,2025-03-10 13:27:00,2025-03-10 13:32:00,5,"Technician","Lillie Scofield","Day 1 Random","",0
"81333","3/10/2025",69,2025-03-10 13:27:00,2025-03-10 13:32:00,5,"Lead","David Bontrager","Day 1 Random","",0
"EXAN2","3/10/2025",69,2025-03-10 14:10:00,2025-03-10 14:15:00,5,"Lead","David Bontrager","Day 1 Random","",0
"58428","3/9/2025",68,2025-03-09 11:03:00,2025-03-09 11:08:00,5,"Technician","Lillie Scofield","Day 1 Transect","",0
"58428","3/9/2025",68,2025-03-09 11:14:00,2025-03-09 11:19:00,5,"Technician","Lillie Scofield","Day 1 Random","",0
"58428","3/9/2025",68,2025-03-09 11:14:00,2025-03-09 11:19:00,5,"Lead","David Bontrager","Day 1 Random","",0
"65602","3/9/2025",68,2025-03-09 13:18:00,2025-03-09 13:23:00,5,"Lead","David Bontrager","Day 1 Random","",0
"96959","3/12/2025",71,2025-03-12 16:15:00,2025-03-12 16:20:00,5,"Lead","David Bontrager","Day 1 Random","",0
"65615","3/10/2025",69,2025-03-10 10:29:00,2025-03-10 10:34:00,5,"Lead","David Bontrager","Day 1 Random","Active burrow",1
"81202","3/10/2025",69,2025-03-10 11:42:00,2025-03-10 11:47:00,5,"Lead","David Bontrager","Day 1 Random","",0
"81202","3/10/2025",69,2025-03-10 11:30:00,2025-03-10 11:35:00,5,"Technician","Lillie Scofield","Day 1 Transect","",0
"81202","3/10/2025",69,2025-03-10 11:42:00,2025-03-10 11:47:00,5,"Technician","Lillie Scofield","Day 1 Random","",0
"42763","3/24/2025",83,2025-03-24 12:22:00,2025-03-24 12:24:00,2,"Technician","Sydney Smith","Day 1 Transect","Auditory",1
"42750","3/24/2025",83,2025-03-24 11:32:00,2025-03-24 11:36:00,4,"Technician","Sydney Smith","Day 1 Transect","",0
"42750","3/24/2025",83,2025-03-24 11:37:00,2025-03-24 11:42:00,5,"Technician","Sydney Smith","Day 1 Random","",0
"27176","3/24/2025",83,2025-03-24 10:22:00,2025-03-24 10:23:00,1,"Technician","Sydney Smith","Day 1 Transect","Auditory",1
"89641","3/29/2025",88,2025-03-29 13:25:00,2025-03-29 13:30:00,5,"Lead","David Bontrager","Day 1 Random","",0
"89628","3/29/2025",88,2025-03-29 12:24:00,2025-03-29 12:29:00,5,"Lead","David Bontrager","Day 1 Random","",0
"SSHPLA4","3/25/2025",84,2025-03-25 15:10:00,2025-03-25 15:15:00,5,"Lead","David Bontrager","Day 1 Random","",0
"81215","3/29/2025",88,2025-03-29 11:03:00,2025-03-29 11:08:00,5,"Lead","David Bontrager","Day 1 Random","",0
"81215","3/29/2025",88,2025-03-29 10:54:00,2025-03-29 10:59:00,5,"Technician","Sydney Smith","Day 1 Transect","",0
"81215","3/29/2025",88,2025-03-29 11:03:00,2025-03-29 11:08:00,5,"Technician","Sydney Smith","Day 1 Random","",0
"89628","3/29/2025",88,2025-03-29 12:16:00,2025-03-29 12:21:00,5,"Technician","Sydney Smith","Day 1 Transect","",0
"89628","3/29/2025",88,2025-03-29 12:24:00,2025-03-29 12:29:00,5,"Technician","Sydney Smith","Day 1 Random","",0
"89641","3/29/2025",88,2025-03-29 13:15:00,2025-03-29 13:20:00,5,"Technician","Sydney Smith","Day 1 Transect","",0
"89641","3/29/2025",88,2025-03-29 13:25:00,2025-03-29 13:30:00,5,"Technician","Sydney Smith","Day 1 Random","",0
"89654","3/29/2025",88,2025-03-29 14:01:00,2025-03-29 14:06:00,5,"Technician","Sydney Smith","Day 1 Transect","",0
"89654","3/29/2025",88,2025-03-29 14:07:00,2025-03-29 14:12:00,5,"Technician","Sydney Smith","Day 1 Random","",0
"89850","3/30/2025",89,2025-03-30 10:31:00,2025-03-30 10:40:00,9,"Technician","Stefanie Buxel","Day 2 Random","Auditory",1
"GS12H","3/30/2025",89,2025-03-30 11:29:00,2025-03-30 11:34:00,5,"Technician","Stefanie Buxel","Day 2 Random","",0
"81463","3/30/2025",89,2025-03-30 12:27:00,2025-03-30 12:32:00,5,"Technician","Stefanie Buxel","Day 2 Random","",0
"121115","3/30/2025",89,2025-03-30 14:28:00,2025-03-30 14:33:00,5,"Technician","Stefanie Buxel","Day 2 Random","",0
"112702","3/30/2025",89,2025-03-30 16:00:00,2025-03-30 16:05:00,5,"Technician","Stefanie Buxel","Day 2 Random","",0
"121115","3/30/2025",89,2025-03-30 14:28:00,2025-03-30 14:33:00,5,"Lead","David Bontrager","Day 2 Random","",0
"112702","3/30/2025",89,2025-03-30 16:00:00,2025-03-30 16:05:00,5,"Lead","David Bontrager","Day 2 Random","",0
"81463","3/30/2025",89,2025-03-30 12:27:00,2025-03-30 12:32:00,5,"Lead","David Bontrager","Day 2 Random","",0
"GS12H","3/30/2025",89,2025-03-30 11:29:00,2025-03-30 11:34:00,5,"Lead","David Bontrager","Day 2 Random","",0
"89850","3/30/2025",89,2025-03-30 10:31:00,2025-03-30 10:36:00,5,"Lead","David Bontrager","Day 2 Random","",0
"89654","3/29/2025",88,2025-03-29 14:07:00,2025-03-29 14:12:00,5,"Lead","David Bontrager","Day 1 Random","",0
