"Site.ID","jday_1","jday_2","jday_3","jday_4","jday_5","timetodetect_1","timetodetect_2","timetodetect_3","timetodetect_4","timetodetect_5","Observer.Name_1","Observer.Name_2","Observer.Name_3","Observer.Name_4","Observer.Name_5","First.detection.type_1","First.detection.type_2","First.detection.type_3","First.detection.type_4","First.detection.type_5","detection_1","detection_2","detection_3","detection_4","detection_5","soilclass","soiltype","compname","compaction","description","annual_2024","perennial_2024","shrub_2024"
"105293",78,78,96,96,NA,5,5,5,5,NA,"Stefanie Buxel","Stefanie Buxel","Sydney Smith","Mariah Hoel",NA,"None","None","None","None",NA,0,0,0,0,NA,"sandy","Eolian Deposits (nonvolcanic)","Royal","50-65 (%)","Royal-Truesdale fine sandy loams, 0 to 4 percent slopes",64.1699981689453,17.9400005340576,2.95000004768372
"105320",84,84,84,96,96,5,5,5,5,5,"Dylan Hendry","Mariah Hoel","Dylan Hendry","Sydney Smith","Mariah Hoel","None","None","None","None","None",0,0,0,0,0,"complex","Eolian Deposits (nonvolcanic)","Garbutt","50-65 (%)","Garbutt-Strike complex, 0 to 2 percent slopes",46.2999992370605,18.6900005340576,4.67000007629395
"105333",71,71,71,93,93,5,5,5,5,5,"David Bontrager","Dylan Hendry","Dylan Hendry","Dylan Hendry","Mariah Hoel","None","None","None","None","None",0,0,0,0,0,"complex","Eolian Deposits (nonvolcanic)","Power","50-65 (%)","Power-Jenness complex, 0 to 2 percent slopes",54.1699981689453,22.0100002288818,1.9099999666214
"105346",71,71,71,93,93,5,5,5,5,5,"Dylan Hendry","David Bontrager","Dylan Hendry","Dylan Hendry","Mariah Hoel","None","None","None","None","None",0,0,0,0,0,"complex","Eolian Deposits (nonvolcanic)","Bahem","30-45 (%)","Bahem-Minidoka-Trevino complex, 0 to 4 percent slopes",71.2300033569336,16.6700000762939,1.20000004768372
"105476",75,75,75,NA,NA,0,0,5,NA,NA,"Lillie Scofield","Jessica Hovey","Lillie Scofield",NA,NA,"Auditory","Auditory","None",NA,NA,1,1,0,NA,NA,"complex","Eolian Deposits (nonvolcanic)","Colthorp","30-45 (%)","Colthorp-Kunaton complex, 0 to 8 percent slopes",41.7099990844727,25.0100002288818,2.23000001907349
"105489",79,79,79,NA,NA,4,4,5,NA,NA,"Mariah Hoel","Stefanie Buxel","Stefanie Buxel",NA,NA,"Fresh scat","Fresh scat","None",NA,NA,1,1,0,NA,NA,"complex","Eolian Deposits (nonvolcanic)","Colthorp","30-45 (%)","Colthorp-Kunaton complex, 0 to 8 percent slopes",29.4200000762939,18.2199993133545,4.25
"112520",77,77,77,96,96,5,5,5,5,5,"Mariah Hoel","Stefanie Buxel","Stefanie Buxel","Stefanie Buxel","Jessica Hovey","None","None","None","None","None",0,0,0,0,0,"other","Eolian Deposits (nonvolcanic)","Garbutt","50-65 (%)","Garbutt-Trevino association, 4 to 20 percent slopes",60.9900016784668,17.2299995422363,1.87000000476837
"112533",77,77,77,93,93,5,5,5,5,5,"Dylan Hendry","Sydney Smith","Sydney Smith","Dylan Hendry","Mariah Hoel","None","None","None","None","None",0,0,0,0,0,"sandy","Eolian Deposits (nonvolcanic)","Royal","50-65 (%)","Royal-Truesdale fine sandy loams, 0 to 4 percent slopes",72.3199996948242,16.1100006103516,1.53999996185303
"112546",77,77,77,93,93,5,5,5,5,5,"Dylan Hendry","Sydney Smith","Sydney Smith","Dylan Hendry","Mariah Hoel","None","None","None","None","None",0,0,0,0,0,"complex","Eolian Deposits (nonvolcanic)","Garbutt","30-45 (%)","Garbutt-Strike-Trevino complex, 2 to 8 percent slopes",63.6699981689453,23.0100002288818,0.990000009536743
"112559",77,77,77,93,NA,5,5,5,5,NA,"Sydney Smith","Dylan Hendry","Sydney Smith","Dylan Hendry",NA,"None","None","None","Active burrow",NA,0,0,0,1,NA,"complex","Eolian Deposits (nonvolcanic)","Bahem","30-45 (%)","Bahem-Minidoka-Trevino complex, 0 to 4 percent slopes",68.0800018310547,15.9499998092651,1.76999998092651
"112572",77,NA,NA,NA,NA,2,NA,NA,NA,NA,"Sydney Smith",NA,NA,NA,NA,"Auditory",NA,NA,NA,NA,1,NA,NA,NA,NA,"loam","Eolian Deposits (nonvolcanic)","Bahem","70-85 (%)","Bahem silt loam, 0 to 4 percent slopes",53.2700004577637,34.3199996948242,0.159999996423721
"112585",77,77,77,93,93,5,5,5,5,5,"Dylan Hendry","Sydney Smith","Sydney Smith","Dylan Hendry","Mariah Hoel","None","None","None","None","None",0,0,0,0,0,"loam","Eolian Deposits (nonvolcanic)","Minidoka","50-65 (%)","Minidoka-Minveno silt loams, 0 to 4 percent slopes",62.7400016784668,28.0599994659424,0.0500000007450581
"112702",83,83,83,89,89,1,5,5,5,5,"Jessica Hovey","Lillie Scofield","Lillie Scofield","Stefanie Buxel","David Bontrager","Active burrow","None","None","None","None",1,0,0,0,0,"complex","Eolian Deposits (nonvolcanic)","Colthorp","30-45 (%)","Colthorp-Kunaton complex, 0 to 8 percent slopes",69.9199981689453,11.460000038147,2.30999994277954
"120985",78,78,78,93,93,5,5,5,5,4,"Dylan Hendry","Lillie Scofield","Lillie Scofield","Dylan Hendry","Mariah Hoel","None","None","None","None","Active burrow",0,0,0,0,1,"sandy","Eolian Deposits (nonvolcanic)","Royal","70-85 (%)","Royal fine sandy loam, 0 to 4 percent slopes",51.0699996948242,17.6900005340576,1.94000005722046
"120998",78,78,91,91,NA,5,2,5,5,NA,"Dylan Hendry","Lillie Scofield","David Bontrager","Stefanie Buxel",NA,"None","None","None","None",NA,0,0,0,0,NA,"sandy","Eolian Deposits (nonvolcanic)","Royal","50-65 (%)","Royal-Truesdale fine sandy loams, 0 to 4 percent slopes",57.2000007629395,27.3799991607666,1.87999999523163
"121037",79,79,79,91,91,5,5,5,5,5,"Dylan Hendry","Sydney Smith","Sydney Smith","David Bontrager","Stefanie Buxel","None","None","None","None","None",0,0,0,0,0,"loam","Eolian Deposits (nonvolcanic)","Elijah","70-85 (%)","Elijah silt loam, 0 to 4 percent slopes",30.8899993896484,31.7700004577637,4.34999990463257
"121063",82,82,82,91,91,5,5,5,5,5,"Mariah Hoel","Stefanie Buxel","Stefanie Buxel","David Bontrager","Stefanie Buxel","None","None","None","None","None",0,0,0,0,0,"loam","Eolian Deposits (nonvolcanic)","Bahem","70-85 (%)","Bahem silt loam, 0 to 4 percent slopes",68.620002746582,12.7600002288818,2.32999992370605
"121076",82,82,82,91,91,5,5,5,5,5,"Mariah Hoel","Stefanie Buxel","Stefanie Buxel","David Bontrager","Stefanie Buxel","None","None","None","None","None",0,0,0,0,0,"loam","Eolian Deposits (nonvolcanic)","Colthorp","50-65 (%)","Colthorp-Minveno silt loams, 0 to 8 percent slopes, stony",41.0099983215332,31.2700004577637,6.21999979019165
"121089",75,75,75,NA,NA,5,5,5,NA,NA,"Jessica Hovey","Lillie Scofield","Lillie Scofield",NA,NA,"None","None","None",NA,NA,0,0,0,NA,NA,"loam","Eolian Deposits (nonvolcanic)","Power","50-65 (%)","Power-Purdam silt loams, 0 to 1 percent slopes",46.0499992370605,21.7399997711182,8.14999961853027
"121115",82,82,82,89,89,5,5,5,5,5,"Stefanie Buxel","Mariah Hoel","Stefanie Buxel","Stefanie Buxel","David Bontrager","None","None","None","None","None",0,0,0,0,0,"loam","Eolian Deposits (nonvolcanic)","Minidoka","50-65 (%)","Minidoka-Minveno silt loams, 0 to 4 percent slopes",48.9799995422363,27.4500007629395,4.51000022888184
"128263",79,79,79,91,92,5,5,5,5,5,"Dylan Hendry","Sydney Smith","Sydney Smith","Stefanie Buxel","David Bontrager","None","None","None","None","None",0,0,0,0,0,"loam","Eolian Deposits (nonvolcanic)","Bahem","70-85 (%)","Bahem silt loam, 0 to 4 percent slopes",66.1399993896484,23.8899993896484,0.419999986886978
"128302",69,75,75,91,NA,5,5,5,5,NA,"Jessica Hovey","Lillie Scofield","Lillie Scofield","David Bontrager",NA,"None","None","None","None",NA,0,0,0,0,NA,"sandy","Waterlaid (or Transported) Deposits","Davey","70-85 (%)","Davey loamy sand, 4 to 12 percent slopes",32.8199996948242,26.6000003814697,7.71999979019165
"18763",68,68,68,91,91,5,5,5,5,5,"Stefanie Buxel","Stefanie Buxel","Stefanie Buxel","Dylan Hendry","Mariah Hoel","None","None","None","None","None",0,0,0,0,0,"loam","Eolian Deposits (nonvolcanic)","Power","50-65 (%)","Power-McCain silt loams, 2 to 4 percent slopes",50.1800003051758,28.9699993133545,5.44999980926514
"27137",68,NA,NA,NA,NA,4,NA,NA,NA,NA,"Stefanie Buxel",NA,NA,NA,NA,"Auditory",NA,NA,NA,NA,1,NA,NA,NA,NA,"loam","Eolian Deposits (nonvolcanic)","McCain","70-85 (%)","McCain silt loam, 4 to 8 percent slopes",67.2799987792969,15.6999998092651,3.89000010490417
"27150",68,NA,NA,NA,NA,4,NA,NA,NA,NA,"Stefanie Buxel",NA,NA,NA,NA,"Auditory",NA,NA,NA,NA,1,NA,NA,NA,NA,"loam","Eolian Deposits (nonvolcanic)","Power","50-65 (%)","Power-McCain silt loams, 2 to 4 percent slopes",37.1500015258789,38.6500015258789,8.10000038146973
"27163",68,NA,NA,NA,NA,4,NA,NA,NA,NA,"Stefanie Buxel",NA,NA,NA,NA,"Auditory",NA,NA,NA,NA,1,NA,NA,NA,NA,"loam","Eolian Deposits (nonvolcanic)","Power","50-65 (%)","Power-McCain silt loams, 2 to 4 percent slopes",43.25,19.3199996948242,1.46000003814697
"27176",83,NA,NA,NA,NA,1,NA,NA,NA,NA,"Sydney Smith",NA,NA,NA,NA,"Auditory",NA,NA,NA,NA,1,NA,NA,NA,NA,"complex","Eolian Deposits (nonvolcanic)","Chilcott","50-65 (%)","Chilcott-Sebree complex, 0 to 2 percent slopes",30.0400009155273,45.4000015258789,6.96000003814697
"27189",68,68,68,NA,NA,1,1,5,NA,NA,"Jessica Hovey","Sydney Smith","Sydney Smith",NA,NA,"Auditory","Auditory","None",NA,NA,1,1,0,NA,NA,"loam","Eolian Deposits (nonvolcanic)","McCain","70-85 (%)","McCain stony silt loam, 2 to 4 percent slopes, extremely stony",48.689998626709,29.0699996948242,5.67000007629395
"34350",76,NA,NA,NA,NA,2,NA,NA,NA,NA,"Stefanie Buxel",NA,NA,NA,NA,"Auditory",NA,NA,NA,NA,1,NA,NA,NA,NA,"loam","Eolian Deposits (nonvolcanic)","Potratz","70-85 (%)","Potratz silt loam, 2 to 4 percent slopes",42.1800003051758,14.0799999237061,2.11999988555908
"34363",69,NA,NA,NA,NA,4,NA,NA,NA,NA,"Stefanie Buxel",NA,NA,NA,NA,"Auditory",NA,NA,NA,NA,1,NA,NA,NA,NA,"loam","Eolian Deposits (nonvolcanic)","Scism","70-85 (%)","Scism silt loam, bedrock substratum, 0 to 2 percent slopes",35.5299987792969,18.4799995422363,1.60000002384186
"34376",69,NA,NA,NA,NA,2,NA,NA,NA,NA,"Stefanie Buxel",NA,NA,NA,NA,"Auditory",NA,NA,NA,NA,1,NA,NA,NA,NA,"loam","Eolian Deposits (nonvolcanic)","McCain","70-85 (%)","McCain stony silt loam, 0 to 2 percent slopes, extremely stony",35.2299995422363,42.1300010681152,3.32999992370605
"34389",68,NA,NA,NA,NA,1,NA,NA,NA,NA,"Sydney Smith",NA,NA,NA,NA,"Auditory",NA,NA,NA,NA,1,NA,NA,NA,NA,"loam","Eolian Deposits (nonvolcanic)","McCain","70-85 (%)","McCain stony silt loam, 2 to 4 percent slopes, extremely stony",37.8800010681152,41.4900016784668,3.4300000667572
"34402",68,NA,NA,NA,NA,4,NA,NA,NA,NA,"Sydney Smith",NA,NA,NA,NA,"Visual",NA,NA,NA,NA,1,NA,NA,NA,NA,"complex","Eolian Deposits (nonvolcanic)","Elfkin","30-45 (%)","Elfkin-Chilcott-Power complex, 0 to 4 percent slopes",30.0799999237061,15.8999996185303,2.41000008583069
"34415",68,68,68,95,NA,5,4,5,5,NA,"Sydney Smith","Jessica Hovey","Sydney Smith","Stefanie Buxel",NA,"None","Active burrow","None","None",NA,0,1,0,0,NA,"complex","Eolian Deposits (nonvolcanic)","Power","30-45 (%)","Power-Purdam complex, 0 to 2 percent slopes",38.5900001525879,31.8400001525879,4.48999977111816
"34441",84,84,84,95,95,5,5,5,5,5,"David Bontrager","Stefanie Buxel","Stefanie Buxel","Jessica Hovey","Stefanie Buxel","None","None","None","None","None",0,0,0,0,0,"complex","Eolian Deposits (nonvolcanic)","Chilcott","30-45 (%)","Chilcott-Catchell-Chardoton complex, 0 to 4 percent slopes",48.2799987792969,30.2999992370605,5.23999977111816
"42737",69,NA,NA,NA,NA,4,NA,NA,NA,NA,"Stefanie Buxel",NA,NA,NA,NA,"Auditory",NA,NA,NA,NA,1,NA,NA,NA,NA,"loam","Eolian Deposits (nonvolcanic)","Scism","70-85 (%)","Scism silt loam, bedrock substratum, 4 to 8 percent slopes",36.4199981689453,9.56999969482422,0.46000000834465
"42750",83,83,83,91,91,5,5,4,5,5,"David Bontrager","Sydney Smith","Sydney Smith","Dylan Hendry","Mariah Hoel","None","None","None","None","None",0,0,0,0,0,"loam","Eolian Deposits (nonvolcanic)","Scism","70-85 (%)","Scism silt loam, bedrock substratum, 0 to 2 percent slopes",32.9900016784668,24.2900009155273,4.26999998092651
"42763",83,NA,NA,NA,NA,2,NA,NA,NA,NA,"Sydney Smith",NA,NA,NA,NA,"Auditory",NA,NA,NA,NA,1,NA,NA,NA,NA,"loam","Eolian Deposits (nonvolcanic)","Scism","70-85 (%)","Scism silt loam, bedrock substratum, 4 to 8 percent slopes",21.1900005340576,30.5200004577637,15.5
"42776",83,83,83,91,91,5,5,5,5,5,"Sydney Smith","David Bontrager","Sydney Smith","Dylan Hendry","Mariah Hoel","None","None","None","None","None",0,0,0,0,0,"loam","Eolian Deposits (nonvolcanic)","Purdam","90-100 (%)","Purdam silt loam, 0 to 2 percent slopes",41.8699989318848,35.2799987792969,8.39000034332275
"42802",69,69,69,92,92,1,5,5,5,5,"Sydney Smith","Jessica Hovey","Sydney Smith","Stefanie Buxel","Mariah Hoel","Active burrow","None","None","None","None",1,0,0,0,0,"complex","Eolian Deposits (nonvolcanic)","Elfkin","30-45 (%)","Elfkin-Dolman-Minveno complex, 1 to 8 percent slopes",46.7299995422363,27.1200008392334,3.51999998092651
"42815",68,92,92,NA,NA,5,5,5,NA,NA,"Jessica Hovey","Stefanie Buxel","Mariah Hoel",NA,NA,"Active burrow","None","None",NA,NA,1,0,0,NA,NA,"complex","Eolian Deposits (nonvolcanic)","Chilcott","30-45 (%)","Chilcott-Catchell-Chardoton complex, 0 to 4 percent slopes",52.9300003051758,29.6900005340576,4.28000020980835
"42854",88,88,88,NA,NA,1,1,5,NA,NA,"Stefanie Buxel","Jessica Hovey","Stefanie Buxel",NA,NA,"Fresh scat","Fresh scat","None",NA,NA,1,1,0,NA,NA,"complex","Eolian Deposits (nonvolcanic)","Chilcott","30-45 (%)","Chilcott-Chardoton complex, 0 to 4 percent slopes",26.3400001525879,26.3799991607666,15.4300003051758
"49950",72,75,75,91,91,5,5,5,5,5,"Mariah Hoel","Stefanie Buxel","Stefanie Buxel","Dylan Hendry","Mariah Hoel","None","None","None","None","None",0,0,0,0,0,"loam","Eolian Deposits (nonvolcanic)","Scism","70-85 (%)","Scism silt loam, 0 to 2 percent slopes",45.6800003051758,2.84999990463257,0.709999978542328
"49963",69,69,69,91,91,5,5,5,5,5,"Mariah Hoel","Stefanie Buxel","Stefanie Buxel","Dylan Hendry","Mariah Hoel","None","None","None","None","None",0,0,0,0,0,"loam","Eolian Deposits (nonvolcanic)","Scism","70-85 (%)","Scism silt loam, 0 to 2 percent slopes",52.7900009155273,1.20000004768372,0.870000004768372
"49989",84,84,84,93,NA,5,5,5,5,NA,"David Bontrager","Stefanie Buxel","Stefanie Buxel","David Bontrager",NA,"None","None","None","None",NA,0,0,0,0,NA,"loam","Eolian Deposits (nonvolcanic)","Scism","70-85 (%)","Scism silt loam, bedrock substratum, 4 to 8 percent slopes",47.4700012207031,28.5799999237061,5.17000007629395
"50002",84,84,84,93,93,5,5,5,5,5,"David Bontrager","Stefanie Buxel","Stefanie Buxel","David Bontrager","Stefanie Buxel","None","None","None","None","None",0,0,0,0,0,"complex","Eolian Deposits (nonvolcanic)","Dolman","30-45 (%)","Dolman-Minveno-Scism complex, 0 to 8 percent slopes",30.3899993896484,35.3899993896484,13.710000038147
"50041",88,88,88,96,NA,5,5,5,5,NA,"Jessica Hovey","Stefanie Buxel","Stefanie Buxel","Lillie Scofield",NA,"None","None","None","None",NA,0,0,0,0,NA,"complex","Eolian Deposits (nonvolcanic)","Chardoton","50-65 (%)","Chardoton-Power complex, 0 to 2 percent slopes",22.5499992370605,40.8400001525879,17.1499996185303
"50054",88,88,88,96,96,5,5,5,5,5,"Jessica Hovey","Stefanie Buxel","Stefanie Buxel","David Bontrager","Lillie Scofield","None","None","None","None","None",0,0,0,0,0,"complex","Eolian Deposits (nonvolcanic)","Chilcott","30-45 (%)","Chilcott-Catchell-Chardoton complex, 0 to 4 percent slopes",26.2000007629395,29.9699993133545,19.8999996185303
"50067",88,88,88,96,96,5,5,5,5,5,"Stefanie Buxel","Jessica Hovey","Stefanie Buxel","Lillie Scofield","David Bontrager","None","None","None","None","None",0,0,0,0,0,"complex","Eolian Deposits (nonvolcanic)","Catchell","30-45 (%)","Catchell-Chilcott-Banbury complex, 1 to 12 percent slopes",22.1700000762939,37.4099998474121,16.7299995422363
"58376",83,83,83,89,89,5,5,5,5,5,"Sydney Smith","David Bontrager","Sydney Smith","Jessica Hovey","Lillie Scofield","None","None","None","None","None",0,0,0,0,0,"sandy","Eolian Deposits (nonvolcanic)","Truesdale","70-85 (%)","Truesdale fine sandy loam, 0 to 2 percent slopes",42.9799995422363,34.9000015258789,6.23999977111816
"58428",68,68,68,95,NA,5,5,5,5,NA,"Lillie Scofield","David Bontrager","Lillie Scofield","Stefanie Buxel",NA,"None","None","None","None",NA,0,0,0,0,NA,"complex","Eolian Deposits (nonvolcanic)","Elfkin","30-45 (%)","Elfkin-Chilcott-Power complex, 0 to 4 percent slopes",48.7900009155273,25.7199993133545,4.53000020980835
"58507",83,83,83,95,95,5,5,5,5,5,"Stefanie Buxel","Mariah Hoel","Stefanie Buxel","David Bontrager","Lillie Scofield","None","None","None","None","None",0,0,0,0,0,"complex","Eolian Deposits (nonvolcanic)","Chardoton","30-45 (%)","Chardoton complex, 0 to 1 percent slopes",43.4900016784668,38.4700012207031,3.71000003814697
"65589",83,83,83,89,NA,5,5,5,5,NA,"David Bontrager","Sydney Smith","Sydney Smith","Jessica Hovey",NA,"None","None","None","None",NA,0,0,0,0,NA,"sandy","Waterlaid (or Transported) Deposits","Shabliss","70-85 (%)","Shabliss very fine sandy loam, 2 to 4 percent slopes",51.1599998474121,21.8799991607666,5.69000005722046
"65602",68,68,68,89,89,5,5,5,5,5,"David Bontrager","Lillie Scofield","Lillie Scofield","Jessica Hovey","Lillie Scofield","None","None","None","None","None",0,0,0,0,0,"sandy","Eolian Deposits (nonvolcanic)","Truesdale","70-85 (%)","Truesdale fine sandy loam, 2 to 4 percent slopes",40.5,0.550000011920929,0.0700000002980232
"65615",69,89,NA,NA,NA,5,5,NA,NA,NA,"David Bontrager","Lillie Scofield",NA,NA,NA,"Active burrow","None",NA,NA,NA,1,0,NA,NA,NA,"complex","Eolian Deposits (nonvolcanic)","Potratz","50-65 (%)","Potratz-Trevino complex, 4 to 12 percent slopes",40.7299995422363,9.84000015258789,2.27999997138977
"65641",88,88,88,95,NA,5,5,5,5,NA,"Jessica Hovey","Stefanie Buxel","Stefanie Buxel","Stefanie Buxel",NA,"None","None","None","None",NA,0,0,0,0,NA,"complex","Eolian Deposits (nonvolcanic)","Power","30-45 (%)","Power-Purdam complex, 0 to 2 percent slopes",24.2399997711182,35.2999992370605,17.8500003814697
