ObjectID,GlobalID,CreationDate,Creator,EditDate,Editor,Site ID,Other - Site ID,Date,Observer Type,Observer Name,Other - Observer Name,Survey Type,GPS track recorded,Bearing,Wind (km/h),Dominant Shrub,Dominant Understory,Start time,Time to first detection,First detection type,Fresh squirrel scat samples collected,Fresh jackrabbit scat samples collected,Comments/Notes,x,y
174,ad212a9d-e4ed-4964-86c1-ee5e16369b28,11/16/2025 11:10:51 PM,[email]_boisestate,11/16/2025 11:10:51 PM,[email]_boisestate,49950,,3/13/2025 6:00:00 PM,Lead,Mariah Hoel,,Day 1 Random,,,21.6,,,10:21,10:26,,0,0,Cows at the site,0,0
175,6b9157e4-4e9d-4cc3-855f-78800b219241,11/16/2025 11:14:14 PM,[email]_boisestate,11/16/2025 11:14:14 PM,[email]_boisestate,POSE1,,3/13/2025 6:00:00 PM,Lead,Mariah Hoel,,Day 1 Random,,,13.7,,,12:11,12:16,,0,0,,0,0
176,cd1d7e7c-bf76-464d-84c5-becd27925318,11/16/2025 11:22:04 PM,[email]_boisestate,11/16/2025 11:22:04 PM,[email]_boisestate,96880,,3/18/2025 6:00:00 PM,Lead,Mariah Hoel,,Day 1 Random,,,23.8,,,11:05,11:10,,0,0,,0,0
177,6a441314-366c-45af-80b7-f5d9564125a1,11/16/2025 11:24:17 PM,[email]_boisestate,11/16/2025 11:24:17 PM,[email]_boisestate,96867,,3/18/2025 6:00:00 PM,Lead,Mariah Hoel,,Day 1 Random,,,16.8,,,12:20,12:25,,0,0,,0,0
178,b5019cad-8043-4088-82cc-548fec04a23d,11/16/2025 11:25:22 PM,[email]_boisestate,11/16/2025 11:25:22 PM,[email]_boisestate,112520,,3/18/2025 6:00:00 PM,Lead,Mariah Hoel,,Day 1 Random,,,11.8,,,16:17,16:22,,0,0,,0,0
179,8ad74ea9-964c-4b2c-8dc2-820287716219,11/16/2025 11:30:27 PM,[email]_boisestate,11/16/2025 11:30:27 PM,[email]_boisestate,96854,,3/18/2025 6:00:00 PM,Lead,Mariah Hoel,,Day 1 Random,,,17.6,,,13:17,13:22,,0,0,,0,0
180,2dbbaaf4-c7b6-4952-816e-8716ad600c17,11/16/2025 11:39:01 PM,[email]_boisestate,11/16/2025 11:39:01 PM,[email]_boisestate,121076,,3/23/2025 6:00:00 PM,Lead,Mariah Hoel,,Day 1 Random,,,5,,,12:29,12:34,,0,0,,0,0
181,69174e6f-9424-4c4a-8a0b-deae7be31c8b,11/16/2025 11:39:47 PM,[email]_boisestate,11/16/2025 11:39:47 PM,[email]_boisestate,121063,,3/23/2025 6:00:00 PM,Lead,Mariah Hoel,,Day 1 Random,,,4.4,,,11:28,11:33,,0,0,,0,0
182,c1744866-7fb3-457a-883e-871486c5abe3,11/17/2025 12:06:48 AM,[email]_boisestate,11/17/2025 12:06:48 AM,[email]_boisestate,105293,,3/19/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Transect,YES,180,,,,11:02,11:12,,0,0,,0,0
183,764732d3-ee0d-45e2-896c-b0e2ba7b137a,11/17/2025 12:59:04 AM,[email]_boisestate,11/17/2025 12:59:04 AM,[email]_boisestate,105293,,3/19/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Random,,,,,,11:12,11:17,,0,0,"The road connects with S Range. The GPS does not use that route, so navigation is needed.",0,0
184,70ec36fb-ad87-4e8c-8e83-45679e9e66bb,11/17/2025 1:00:54 AM,[email]_boisestate,11/17/2025 1:00:54 AM,[email]_boisestate,112520,,3/18/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Transect,YES,170,,,,16:08,16:17,,0,0,,0,0
185,51c6db23-d8e6-4c9d-8863-986270ddbc20,11/17/2025 1:01:39 AM,[email]_boisestate,11/17/2025 1:01:39 AM,[email]_boisestate,112520,,3/18/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Random,,,,,,16:17,16:22,,0,0,,0,0
186,404314f2-1258-4057-86b3-6549a2e0308c,11/17/2025 1:03:44 AM,[email]_boisestate,11/17/2025 1:03:44 AM,[email]_boisestate,96854,,3/18/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Transect,YES,270,,,,13:02,13:16,,0,0,It hailed just as the transect was completed,0,0
187,4732d4e3-eccd-485b-852f-965d2ff2328c,11/17/2025 1:05:10 AM,[email]_boisestate,11/17/2025 1:05:10 AM,[email]_boisestate,96854,,3/18/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Random,,,,,,13:16,13:21,,0,0,It hailed just after the transect was completed. We waited until it was finished before the random search.,0,0
188,483a828f-93f9-49e4-89be-baa414eae21d,11/17/2025 1:05:59 AM,[email]_boisestate,11/17/2025 1:05:59 AM,[email]_boisestate,96867,,3/18/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Transect,YES,340,,,,12:08,12:19,,0,0,,0,0
189,3bd885c0-4db6-438b-8d8a-7b57cf3906be,11/17/2025 1:06:25 AM,[email]_boisestate,11/17/2025 1:06:25 AM,[email]_boisestate,96867,,3/18/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Random,,,,,,12:19,12:24,,0,0,,0,0
190,dfbcf17f-e596-4eea-8702-423a100073a5,11/17/2025 1:07:34 AM,[email]_boisestate,11/17/2025 1:07:34 AM,[email]_boisestate,96880,,3/18/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Transect,YES,0,,,,10:48,11:05,,0,0,,0,0
191,16d6499d-a191-4933-8e91-11d30869bbee,11/17/2025 1:07:58 AM,[email]_boisestate,11/17/2025 1:07:58 AM,[email]_boisestate,96880,,3/18/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Random,,,,,,11:05,11:10,,0,0,,0,0
192,3c49d978-90fa-461d-88c3-17c83040add0,11/17/2025 1:09:04 AM,[email]_boisestate,11/17/2025 1:09:04 AM,[email]_boisestate,96893,,3/18/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Transect,YES,0,,,,09:58,10:08,,0,0,,0,0
193,506f41e1-19a3-49e4-8ed1-912edcf30637,11/17/2025 1:09:32 AM,[email]_boisestate,11/17/2025 1:09:32 AM,[email]_boisestate,96893,,3/18/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Random,,,,,,10:08,10:13,,0,0,,0,0
194,0c49522d-b124-4802-8fa8-564514260875,11/17/2025 1:12:21 AM,[email]_boisestate,11/17/2025 1:12:21 AM,[email]_boisestate,49950,,3/16/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Transect,YES,270,,,,10:09,10:20,,0,0,Cows around the transect,0,0
195,c34ae788-394c-4ba6-83d3-da938dd46ae3,11/17/2025 1:12:57 AM,[email]_boisestate,11/17/2025 1:12:57 AM,[email]_boisestate,49950,,3/16/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Random,,,,,,10:20,10:25,,0,0,Cows around the transect,0,0
196,6c2983e1-7b2f-4060-87bf-9021a96b33ab,11/17/2025 1:15:09 AM,[email]_boisestate,11/17/2025 1:15:09 AM,[email]_boisestate,POSE1,,3/16/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Transect,YES,180,,,,12:00,12:10,,0,0,Redo from last week,0,0
197,29dddcb7-21f2-4b59-826f-cad478b1a076,11/17/2025 1:15:44 AM,[email]_boisestate,11/17/2025 1:15:44 AM,[email]_boisestate,POSE1,,3/16/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Random,,,,,,12:10,12:15,,0,0,Redo from last week,0,0
198,5f6454ca-61b3-41e7-845f-c4b51b31b83d,11/17/2025 1:18:51 AM,[email]_boisestate,11/17/2025 1:18:51 AM,[email]_boisestate,89707,,3/12/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Transect,YES,342,,,,09:49,10:03,,0,0,Pronghorn present around transect,0,0
199,a755cb9c-811f-4b7f-87bf-f6231d796b57,11/17/2025 1:19:35 AM,[email]_boisestate,11/17/2025 1:19:35 AM,[email]_boisestate,89707,,3/12/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Random,,,,,,10:03,10:08,,0,0,Pronghorn present around the transect,0,0
200,9aca217a-9863-4f44-809a-2604106c0d11,11/17/2025 1:20:53 AM,[email]_boisestate,11/17/2025 1:20:53 AM,[email]_boisestate,89707,,3/12/2025 6:00:00 PM,Lead,Mariah Hoel,,Day 1 Random,,,5.7,,,10:03,10:08,,0,0,,0,0
201,5c40d79e-ed3b-44cc-83fc-dc852baa6c6a,11/17/2025 1:23:43 AM,[email]_boisestate,11/17/2025 1:23:43 AM,[email]_boisestate,GS17H,,3/11/2025 6:00:00 PM,Lead,Mariah Hoel,,Day 1 Random,,,6.4,,,13:02,13:07,,0,0,,0,0
202,da790b76-4162-490c-8f52-8948de0e8f40,11/17/2025 1:26:37 AM,[email]_boisestate,11/17/2025 1:26:37 AM,[email]_boisestate,89680,,3/12/2025 6:00:00 PM,Lead,Mariah Hoel,,Day 1 Random,,,6.4,,,11:46,11:51,,0,0,,0,0
203,42055134-e9b7-47e0-8cc1-ef4e6c64d712,11/17/2025 1:27:22 AM,[email]_boisestate,11/17/2025 1:27:22 AM,[email]_boisestate,89693,,3/12/2025 6:00:00 PM,Lead,Mariah Hoel,,Day 1 Random,,,12.8,,,10:55,11:00,,0,0,,0,0
204,3fc8eaa2-ddd2-4ec7-850e-614e84467639,11/17/2025 1:29:25 AM,[email]_boisestate,11/17/2025 1:29:25 AM,[email]_boisestate,89667,,3/12/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Transect,YES,90,,,,12:29,12:40,,0,0,,0,0
205,cb30f144-6479-4251-8c8b-d787324e9275,11/17/2025 1:29:55 AM,[email]_boisestate,11/17/2025 1:29:55 AM,[email]_boisestate,89667,,3/12/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Random,,,,,,12:40,12:45,,0,0,,0,0
206,dc1920b4-abf0-428e-88ab-e2be3e8d7f7b,11/17/2025 1:33:07 AM,[email]_boisestate,11/17/2025 1:33:07 AM,[email]_boisestate,89667,,3/12/2025 6:00:00 PM,Lead,Stefanie Buxel,,Day 1 Random,,,8.1,,,12:41,12:46,,0,0,,0,0
207,d0b5100d-c3c9-4545-8901-82d4e7af2eba,11/17/2025 1:43:17 AM,[email]_boisestate,11/17/2025 1:43:17 AM,[email]_boisestate,121063,,3/23/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Transect,YES,0,,,,11:18,11:27,,0,0,"Barbed fence near transect, but it's easy to push down",0,0
208,d72247ec-f9e7-43e3-8795-74b240b7559d,11/17/2025 1:44:45 AM,[email]_boisestate,11/17/2025 1:44:45 AM,[email]_boisestate,121063,,3/23/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Random,,,,,,11:27,11:32,,0,0,,0,0
209,c4c01226-cb31-40fc-8728-32b1c6137eb4,11/17/2025 1:45:59 AM,[email]_boisestate,11/17/2025 1:45:59 AM,[email]_boisestate,121115,,3/23/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Transect,YES,90,,,,13:38,13:43,,0,0,,0,0
210,ae55be82-5189-4d57-8500-c315c23e09cd,11/17/2025 1:46:35 AM,[email]_boisestate,11/17/2025 1:46:35 AM,[email]_boisestate,121115,,3/23/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Random,,,,,,13:46,13:51,,0,0,,0,0
211,c672bc63-3a6c-4c7d-801c-e5f89fd70f4b,11/17/2025 1:54:17 AM,[email]_boisestate,11/17/2025 1:54:17 AM,[email]_boisestate,121076,,3/23/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Transect,YES,80,,,,12:19,12:27,,0,0,"Barbed fence, but it can be rolled under",0,0
212,c1f4bd71-9718-4aee-83e8-012af127ff4b,11/17/2025 1:58:55 AM,[email]_boisestate,11/17/2025 1:58:55 AM,[email]_boisestate,121076,,3/23/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Random,,,,,,12:27,12:32,,0,0,,0,0
213,d15c84eb-f0d8-4d82-8597-8b48e9960739,11/17/2025 2:00:05 AM,[email]_boisestate,11/17/2025 2:00:05 AM,[email]_boisestate,105320,,3/25/2025 6:00:00 PM,Technician,Dylan Hendry,,Day 1 Transect,YES,294,,,,14:21,14:29,,0,0,,0,0
214,58902661-d8b8-4638-8005-3b40a59cb8ba,11/17/2025 2:00:39 AM,[email]_boisestate,11/17/2025 2:00:39 AM,[email]_boisestate,105320,,3/25/2025 6:00:00 PM,Technician,Dylan Hendry,,Day 1 Random,,,,,,14:29,14:34,,0,0,,0,0
215,323242ba-da1d-42e7-81aa-e2136fc524a8,11/17/2025 2:01:28 AM,[email]_boisestate,11/17/2025 2:01:28 AM,[email]_boisestate,BAPR1,,3/25/2025 6:00:00 PM,Technician,Dylan Hendry,,Day 1 Transect,YES,180,,,,11:06,11:14,,0,0,,0,0
216,eb5636ba-7492-4bc9-89f4-e94c4a32fe0e,11/17/2025 2:04:48 AM,[email]_boisestate,11/17/2025 2:04:48 AM,[email]_boisestate,BAPR1,,3/25/2025 6:00:00 PM,Technician,Dylan Hendry,,Day 1 Random,,,,,,11:14,11:19,,0,0,,0,0
217,58244425-5698-4283-8c5b-c54595bcb0de,11/17/2025 2:07:53 AM,[email]_boisestate,11/17/2025 2:07:53 AM,[email]_boisestate,89720,,3/25/2025 6:00:00 PM,Technician,Dylan Hendry,,Day 1 Transect,YES,280,,,,10:01,10:11,,0,0,,0,0
218,ad7d1654-77de-4e17-8fca-03ca86b4fb9d,11/17/2025 2:12:35 AM,[email]_boisestate,11/17/2025 2:12:35 AM,[email]_boisestate,89720,,3/25/2025 6:00:00 PM,Technician,Dylan Hendry,,Day 1 Random,,,,,,10:11,10:16,,0,0,,0,0
219,83c23ca8-3503-4d6a-8b91-47da44966854,11/17/2025 2:15:07 AM,[email]_boisestate,11/17/2025 2:15:07 AM,[email]_boisestate,81241,,3/24/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Transect,YES,310,,,,13:38,13:49,,0,0,,0,0
220,9dd25376-76dc-464a-843f-ba38e01f8273,11/17/2025 2:16:34 AM,[email]_boisestate,11/17/2025 2:16:34 AM,[email]_boisestate,81241,,3/24/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Random,,,,,,13:49,13:54,,0,0,,0,0
221,c236f234-1341-4317-83f8-f8056e25615d,11/17/2025 2:19:40 AM,[email]_boisestate,11/17/2025 2:19:40 AM,[email]_boisestate,81254,,3/24/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Transect,YES,170,,,,12:49,13:01,,0,0,"Good badger burrows, there's a potential to have more shrub coverage depending on bearing.",0,0
222,464e14a0-7ff1-4e86-8ce1-8eea206b7a26,11/17/2025 2:20:13 AM,[email]_boisestate,11/17/2025 2:20:13 AM,[email]_boisestate,81254,,3/24/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Random,,,,,,13:01,13:06,,0,0,,0,0
223,3f30d25c-508d-44ef-86c4-7d920a0c87f8,11/17/2025 2:23:40 AM,[email]_boisestate,11/17/2025 2:23:40 AM,[email]_boisestate,81320,,3/24/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Transect,YES,50,,,,11:32,11:43,,0,0,"Large vehicle tracks around the transect, transect moved 10 m due to intersecting tracks.",0,0
224,1515e6e4-ec53-4186-857f-13187a0e1dc6,11/17/2025 2:24:08 AM,[email]_boisestate,11/17/2025 2:24:08 AM,[email]_boisestate,81320,,3/24/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Random,,,,,,11:43,11:48,,0,0,,0,0
225,ca32fa3b-8830-441a-8c1d-7a7caa8e6abd,11/17/2025 2:25:48 AM,[email]_boisestate,11/17/2025 2:25:48 AM,[email]_boisestate,58507,,3/24/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Transect,YES,230,,,,10:20,10:30,,0,0,1 km hike to transect,0,0
226,7de84e47-0c04-424c-8b60-2bb5fba666b9,11/17/2025 2:26:20 AM,[email]_boisestate,11/17/2025 2:26:20 AM,[email]_boisestate,58507,,3/24/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Random,,,,,,10:30,10:35,,0,0,,0,0
227,09030554-2d3c-429f-8c91-2f11dd885608,11/17/2025 2:31:50 AM,[email]_boisestate,11/17/2025 2:31:50 AM,[email]_boisestate,81228,,3/24/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Transect,YES,30,,,,14:27,02:37,,0,0,,0,0
228,2fd30ad2-c38a-4359-8ce5-8621a192cb3d,11/17/2025 2:32:56 AM,[email]_boisestate,11/17/2025 2:32:56 AM,[email]_boisestate,81228,,3/24/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Random,,,,,,14:37,14:42,,0,0,,0,0
229,81e6bd26-6b4e-478a-8f35-19eb46e03665,11/17/2025 2:35:32 AM,[email]_boisestate,11/17/2025 2:35:32 AM,[email]_boisestate,58507,,3/24/2025 6:00:00 PM,Lead,Mariah Hoel,,Day 1 Random,,,2.3,,,10:31,10:36,,0,0,,0,0
230,34350057-d7df-420b-878b-50c85f27921e,11/17/2025 2:38:57 AM,[email]_boisestate,11/17/2025 2:38:57 AM,[email]_boisestate,121115,,3/23/2025 6:00:00 PM,Lead,Mariah Hoel,,Day 1 Random,,,5.3,,,13:48,13:53,,0,0,,0,0
231,8b17fcd6-033b-4e9b-8066-f5b0f7e1e349,11/17/2025 2:40:38 AM,[email]_boisestate,11/17/2025 2:40:38 AM,[email]_boisestate,81254,,3/24/2025 6:00:00 PM,Lead,Mariah Hoel,,Day 1 Random,,,7.8,,,13:03,13:08,,0,0,,0,0
232,cfe7bccd-41d7-440c-8a7e-c2c80c47fd4f,11/17/2025 2:42:31 AM,[email]_boisestate,11/17/2025 2:42:31 AM,[email]_boisestate,81320,,3/24/2025 6:00:00 PM,Lead,Mariah Hoel,,Day 1 Random,,,7,,,11:45,11:50,,0,0,Moved 10m north of GPS starting point,0,0
233,52d2d158-7c14-443a-80bd-eadc4b2a8eef,11/17/2025 2:44:35 AM,[email]_boisestate,11/17/2025 2:44:35 AM,[email]_boisestate,81228,,3/24/2025 6:00:00 PM,Lead,Mariah Hoel,,Day 1 Random,,,10.6,,,14:38,14:43,,0,0,,0,0
234,f7114cf3-9c24-4dbb-805b-ea56f643e054,11/17/2025 2:47:25 AM,[email]_boisestate,11/17/2025 2:47:25 AM,[email]_boisestate,81241,,3/24/2025 6:00:00 PM,Lead,Mariah Hoel,,Day 1 Random,,,12.8,,,13:50,13:55,,0,0,,0,0
235,47f00cf6-0e7b-489e-80ea-9a525f8f8062,11/17/2025 2:50:04 AM,[email]_boisestate,11/17/2025 2:50:04 AM,[email]_boisestate,BAPR1,,3/25/2025 6:00:00 PM,Lead,Mariah Hoel,,Day 1 Random,,,10.2,,,11:14,11:19,,0,0,T-post at the starting point,0,0
236,f4daf4f2-8dc2-46a9-8bc0-f3253a13ceb8,11/17/2025 2:51:56 AM,[email]_boisestate,11/17/2025 2:51:56 AM,[email]_boisestate,89720,,3/25/2025 6:00:00 PM,Lead,Mariah Hoel,,Day 1 Random,,,7.9,,,10:11,10:16,,0,0,,0,0
237,a6b9d10a-a6ab-447f-85fd-afb6dd9ce076,11/17/2025 2:52:54 AM,[email]_boisestate,11/17/2025 2:52:54 AM,[email]_boisestate,BAPR2,,3/25/2025 6:00:00 PM,Lead,Mariah Hoel,,Day 1 Random,,,9.7,,,12:08,12:13,,0,0,T-post at the starting point,0,0
238,d8d193e9-b3a4-406c-8d29-336c518c3e7e,11/17/2025 2:54:37 AM,[email]_boisestate,11/17/2025 2:54:37 AM,[email]_boisestate,105320,,3/25/2025 6:00:00 PM,Lead,Mariah Hoel,,Day 1 Random,,,13.1,,,14:29,14:34,,0,0,,0,0
239,231c269a-c05f-4411-8696-ea2b6c6e00b5,11/17/2025 2:56:07 AM,[email]_boisestate,11/17/2025 2:56:07 AM,[email]_boisestate,GS14M,,3/20/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Transect,YES,270,,,,11:10,11:19,,0,0,,0,0
240,417e4208-c199-4f55-883b-9bf183cf4274,11/17/2025 2:56:34 AM,[email]_boisestate,11/17/2025 2:56:34 AM,[email]_boisestate,GS14M,,3/20/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Random,,,,,,11:19,11:24,,0,0,,0,0
241,8c59bf33-a235-45fc-8448-6b14fec6a7f1,11/17/2025 3:53:10 AM,[email]_boisestate,11/17/2025 3:53:10 AM,[email]_boisestate,105489,,3/20/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Transect,YES,100,,,,12:02,12:10,,0,0,"Squirrels running across the road less than a mile from the site, with fresh burrows",0,0
242,4fbd58cf-dca2-49dd-8ca3-3bdf3ee1a13d,11/17/2025 3:54:06 AM,[email]_boisestate,11/17/2025 3:54:06 AM,[email]_boisestate,105489,,3/20/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Random,,,,,,12:10,12:16,Fresh scat,1,0,,0,0
243,d37a29c7-cb03-4345-82f9-6c755889d962,11/17/2025 3:55:25 AM,[email]_boisestate,11/17/2025 11:12:10 PM,[email]_boisestate,GS14M,,3/20/2025 6:00:00 PM,Lead,Mariah Hoel,,Day 1 Random,,,31,,,11:19,11:24,,0,0,,0,0
244,0a0b983c-07c7-48f1-8b3e-218d1888ada8,11/17/2025 3:57:02 AM,[email]_boisestate,11/17/2025 3:57:02 AM,[email]_boisestate,GS14M,,3/19/2025 6:00:00 PM,Lead,Mariah Hoel,,Day 1 Random,,,9.9,,,11:14,11:19,,0,0,"Come off of range road, not simplot.",0,0
245,c1524c01-5dce-4137-881e-346999caa4d8,11/17/2025 4:00:52 AM,[email]_boisestate,11/17/2025 4:00:52 AM,[email]_boisestate,105489,,3/20/2025 6:00:00 PM,Lead,Mariah Hoel,,Day 1 Random,,,16.7,,,12:12,12:16,Fresh scat,1,0,,0,0
246,15aa708c-fcb2-4097-89f6-39c17ec27f17,11/17/2025 4:03:11 AM,[email]_boisestate,11/17/2025 4:03:11 AM,[email]_boisestate,105489,,3/20/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Transect,YES,100,,,,12:02,12:10,,0,0,Ground squirrels running across the road less then 1 mile away,0,0
247,119084e3-18de-4832-8ba6-2ec5495eaa74,11/17/2025 4:04:03 AM,[email]_boisestate,11/17/2025 4:04:03 AM,[email]_boisestate,105489,,3/20/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Random,,,,,,12:10,12:16,Fresh scat,1,0,,0,0
248,58a97380-4eb0-4f5a-8362-b08ade3b2387,11/17/2025 4:06:42 AM,[email]_boisestate,11/17/2025 4:06:42 AM,[email]_boisestate,27137,,3/9/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Transect,YES,212,,,,10:42,10:49,Auditory,0,0,4 raptors were above the transect,0,0
