ObjectID,GlobalID,CreationDate,Creator,EditDate,Editor,Site ID,Other - Site ID,Date,Observer Type,Observer Name,Other - Observer Name,Survey Type,GPS track recorded,Bearing,Wind (km/h),Dominant Shrub,Dominant Understory,Start time,Time to first detection,First detection type,Fresh squirrel scat samples collected,Fresh jackrabbit scat samples collected,Comments/Notes,x,y
249,e5f62099-bdb1-4fb9-8a3c-96a46177f7ad,11/17/2025 4:07:55 AM,[email]_boisestate,11/17/2025 4:07:55 AM,[email]_boisestate,18763,,3/9/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Transect,YES,270,,,,09:27,10:00,,0,0,,0,0
250,18920ef2-626a-43ab-847b-1bbd5c85e135,11/17/2025 4:08:20 AM,[email]_boisestate,11/17/2025 4:08:20 AM,[email]_boisestate,18763,,3/9/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Random,,,,,,10:00,10:05,,0,0,,0,0
251,7774f35d-32c4-4452-827a-18ef645bb6c9,11/17/2025 4:10:38 AM,[email]_boisestate,11/17/2025 4:10:38 AM,[email]_boisestate,18763,,3/9/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Transect,YES,270,,,,10:01,10:06,,0,0,,0,0
252,84b8d12c-601e-4067-88e3-0d7867cef0be,11/17/2025 4:24:56 AM,[email]_boisestate,11/17/2025 4:24:56 AM,[email]_boisestate,27150,,3/9/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Transect,YES,302,,,,11:36,11:50,Auditory,0,0,,0,0
253,94c14edd-da72-4e42-836d-a8fbaf58ba8c,11/17/2025 4:25:46 AM,[email]_boisestate,11/17/2025 4:25:46 AM,[email]_boisestate,27163,,3/9/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Transect,YES,284,,,,12:34,12:40,Auditory,0,0,,0,0
254,2928d4c0-1c74-4633-8cf3-35d3584fe531,11/17/2025 4:27:11 AM,[email]_boisestate,11/17/2025 4:27:11 AM,[email]_boisestate,34363,,3/10/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Transect,YES,180,,,,10:03,10:07,Auditory,0,0,,0,0
255,2668e82d-9be5-4427-87e0-a3b443bf5d7f,11/17/2025 4:28:53 AM,[email]_boisestate,11/17/2025 4:28:53 AM,[email]_boisestate,49963,,3/10/2025 6:00:00 PM,Lead,Mariah Hoel,,Day 1 Random,,,1.7,,,12:22,12:27,,0,0,Cows north of site,0,0
256,31a64941-ef8c-4b03-8834-aae8d18e4909,11/17/2025 4:30:24 AM,[email]_boisestate,11/17/2025 4:30:24 AM,[email]_boisestate,42737,,3/10/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Transect,YES,211,,,,14:12,14:23,Auditory,0,0,Burn site,0,0
257,8a42a084-5235-48f7-8383-747765cecfa8,11/17/2025 4:33:13 AM,[email]_boisestate,11/17/2025 4:33:13 AM,[email]_boisestate,34350,,3/17/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Transect,YES,0,,,,10:15,10:17,Auditory,0,0,New point from the original due to barbed wire fence,0,0
258,f818ff2e-d6cd-447c-8723-0a137466830b,11/17/2025 4:34:27 AM,[email]_boisestate,11/17/2025 4:34:27 AM,[email]_boisestate,34376,,3/10/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Transect,YES,320,,,,11:04,11:06,Auditory,0,0,,0,0
259,7400c939-302d-451a-8c02-0a30ad672f82,11/17/2025 4:35:15 AM,[email]_boisestate,11/17/2025 4:35:15 AM,[email]_boisestate,49963,,3/10/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Transect,YES,284,,,,12:07,12:22,,0,0,Cows near site,0,0
260,1ec51041-02fa-47b9-884b-2f683d2e232f,11/17/2025 4:36:17 AM,[email]_boisestate,11/17/2025 4:36:17 AM,[email]_boisestate,49963,,3/10/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Random,,,,,,12:22,12:27,,0,0,,0,0
261,f2c89660-18a4-48c6-8e29-f668c483c604,11/17/2025 4:39:11 AM,[email]_boisestate,11/17/2025 4:39:11 AM,[email]_boisestate,128263,,3/20/2025 6:00:00 PM,Lead,Dylan Hendry,,Day 1 Random,,,12.7,,,12:08,12:13,,0,0,,0,0
262,2e0f0333-e3a4-48aa-8d22-902144cd62f4,11/17/2025 4:39:56 AM,[email]_boisestate,11/17/2025 4:39:56 AM,[email]_boisestate,121037,,3/20/2025 6:00:00 PM,Lead,Dylan Hendry,,Day 1 Random,,,8.6,,,10:48,10:53,,0,0,,0,0
263,f6680458-d4c3-41b9-8759-06cb4a0261b3,11/17/2025 4:41:45 AM,[email]_boisestate,11/17/2025 4:41:45 AM,[email]_boisestate,120998,,3/19/2025 6:00:00 PM,Technician,Lillie Scofield,,Day 1 Transect,YES,0,,,,10:02,11:04,,0,0,Had to sort out a compass alternative. There may be issues with the bearing using GPS,0,0
264,d755e7ce-573f-42a7-8d4c-e7daf4d14d9d,11/17/2025 4:42:44 AM,[email]_boisestate,11/17/2025 4:42:44 AM,[email]_boisestate,GS03M,,3/18/2025 6:00:00 PM,Lead,Dylan Hendry,,Day 1 Random,,,20.8,,,14:29,14:34,,0,0,,0,0
265,42fe4093-d3fc-45ab-8e60-235ef7737e35,11/17/2025 4:43:41 AM,[email]_boisestate,11/17/2025 4:43:41 AM,[email]_boisestate,112585,,3/18/2025 6:00:00 PM,Lead,Dylan Hendry,,Day 1 Random,,,18.4,,,13:43,13:48,,0,0,,0,0
266,76666409-ab76-40a8-8c02-c742306847ce,11/17/2025 4:44:31 AM,[email]_boisestate,11/17/2025 4:44:31 AM,[email]_boisestate,112533,,3/18/2025 6:00:00 PM,Lead,Dylan Hendry,,Day 1 Random,,,15.6,,,10:21,10:26,,0,0,,0,0
267,3019ba37-1cb1-48a8-8abd-480c4eb5f6f1,11/17/2025 4:45:13 AM,[email]_boisestate,11/17/2025 4:45:13 AM,[email]_boisestate,112546,,3/18/2025 6:00:00 PM,Lead,Dylan Hendry,,Day 1 Random,,,20.1,,,11:20,11:25,,0,0,,0,0
268,726eda1c-0318-46a5-8823-8a72499d2e05,11/17/2025 4:46:03 AM,[email]_boisestate,11/17/2025 4:46:03 AM,[email]_boisestate,112585,,3/18/2025 6:00:00 PM,Technician,Sydney Smith,,Day 1 Transect,YES,275,,,,13:35,13:43,,0,0,,0,0
269,d2c251b0-48df-4b3f-8fac-9dabfa039dfa,11/17/2025 4:46:37 AM,[email]_boisestate,11/17/2025 4:46:37 AM,[email]_boisestate,112585,,3/18/2025 6:00:00 PM,Technician,Sydney Smith,,Day 1 Random,,,,,,13:43,13:08,,0,0,,0,0
270,f4e8bec6-4007-44a2-8fa9-4ed6047edb37,11/17/2025 4:47:19 AM,[email]_boisestate,11/17/2025 4:47:19 AM,[email]_boisestate,GS03M,,3/18/2025 6:00:00 PM,Technician,Sydney Smith,,Day 1 Transect,YES,317,,,,14:18,14:29,,0,0,,0,0
271,34acc85d-7ba8-4172-86d3-ab93f1979619,11/17/2025 4:47:45 AM,[email]_boisestate,11/17/2025 4:47:45 AM,[email]_boisestate,GS03M,,4/18/2025 6:00:00 PM,Technician,Sydney Smith,,Day 1 Random,,,,,,14:29,14:34,,0,0,,0,0
272,21803bb5-c15e-445f-8b0f-c6570854fc04,11/17/2025 5:03:46 AM,[email]_boisestate,11/17/2025 5:03:46 AM,[email]_boisestate,112546,,11/18/2025 7:00:00 PM,Technician,Sydney Smith,,Day 1 Transect,YES,330,,,,11:12,11:20,,0,0,,0,0
273,f418d14c-23b5-484f-8351-2cc9851eaa2b,11/17/2025 5:04:23 AM,[email]_boisestate,11/17/2025 5:04:23 AM,[email]_boisestate,112546,,3/18/2025 6:00:00 PM,Technician,Sydney Smith,,Day 1 Random,,,,,,11:20,11:25,,0,0,,0,0
274,e971f938-086e-4c11-8096-9543ae97c1cc,11/17/2025 5:05:59 AM,[email]_boisestate,11/17/2025 5:05:59 AM,[email]_boisestate,112533,,3/18/2025 6:00:00 PM,Technician,Sydney Smith,,Day 1 Transect,YES,145,,,,10:03,10:21,,0,0,,0,0
275,487e376a-d158-4e67-8217-7a565bf74071,11/17/2025 5:06:27 AM,[email]_boisestate,11/17/2025 5:06:27 AM,[email]_boisestate,112533,,3/18/2025 6:00:00 PM,Technician,Sydney Smith,,Day 1 Random,,,,,,10:21,10:26,,0,0,,0,0
276,7b3cb760-a523-4e96-8043-2e1cbe980997,11/17/2025 5:08:16 AM,[email]_boisestate,11/17/2025 5:08:16 AM,[email]_boisestate,120998,,3/19/2025 6:00:00 PM,Lead,Dylan Hendry,,Day 1 Random,,,7.4,,,11:04,11:09,,0,0,,0,0
277,41914041-27fc-495c-877b-84227741ce4f,11/17/2025 5:18:04 AM,[email]_boisestate,11/17/2025 5:18:04 AM,[email]_boisestate,120985,,3/19/2025 6:00:00 PM,Lead,Dylan Hendry,,Day 1 Random,,,12.5,,,12:22,12:27,,0,0,,0,0
278,cbe4f7df-9378-48c6-8029-8991f3556fe0,11/17/2025 5:20:02 AM,[email]_boisestate,11/17/2025 5:20:02 AM,[email]_boisestate,120985,,3/19/2025 6:00:00 PM,Technician,Lillie Scofield,,Day 1 Transect,YES,180,,,,12:07,12:22,,0,0,"Possible issues with the bearing, using the GPS as a compass",0,0
279,5eb41986-68ea-410e-8102-ce8e0416063b,11/17/2025 5:20:30 AM,[email]_boisestate,11/17/2025 5:20:30 AM,[email]_boisestate,120985,,3/19/2025 6:00:00 PM,Technician,Lillie Scofield,,Day 1 Random,,,,,,12:22,12:27,,0,0,,0,0
280,dbb4ad89-60e3-4dc4-8a95-3883a56ed47e,11/17/2025 5:22:12 AM,[email]_boisestate,11/17/2025 5:22:12 AM,[email]_boisestate,121037,,3/20/2025 6:00:00 PM,Technician,Sydney Smith,,Day 1 Transect,YES,70,,,,10:29,10:48,,0,0,,0,0
281,866f704d-4956-4b7d-8b5d-d66891d1cc47,11/17/2025 5:23:02 AM,[email]_boisestate,11/17/2025 5:23:02 AM,[email]_boisestate,121037,,3/20/2025 6:00:00 PM,Technician,Sydney Smith,,Day 1 Random,,,,,,10:48,10:53,,0,0,Transect close to the road,0,0
282,beaa79ae-3b98-46aa-8344-3cac456d835b,11/17/2025 5:25:59 AM,[email]_boisestate,11/17/2025 5:25:59 AM,[email]_boisestate,128263,,3/20/2025 6:00:00 PM,Technician,Sydney Smith,,Day 1 Transect,YES,300,,,,11:59,12:08,,0,0,"Bearing might not be accurate, the transects were redone",0,0
283,59b26bb6-4f0a-4981-8ea7-89305bbec934,11/17/2025 5:26:33 AM,[email]_boisestate,11/17/2025 5:26:33 AM,[email]_boisestate,128263,,3/20/2025 6:00:00 PM,Technician,Sydney Smith,,Day 1 Random,,,,,,12:08,12:13,,0,0,,0,0
284,c4a9438c-e41e-4015-8096-fa201a83ab9c,11/17/2025 5:29:40 AM,[email]_boisestate,11/17/2025 5:29:40 AM,[email]_boisestate,112572,,3/18/2025 6:00:00 PM,Technician,Sydney Smith,,Day 1 Transect,YES,0,,,,12:59,13:01,Auditory,0,0,,0,0
285,cc6593c5-766f-47d8-877e-2c7a3c30999c,11/17/2025 5:30:30 AM,[email]_boisestate,11/17/2025 5:30:30 AM,[email]_boisestate,112559,,3/18/2025 6:00:00 PM,Technician,Sydney Smith,,Day 1 Transect,YES,300,,,,11:55,12:07,,0,0,,0,0
286,4fba7b28-3e9b-4001-85cd-5fa9ef9c7ae9,11/17/2025 5:31:02 AM,[email]_boisestate,11/17/2025 5:31:02 AM,[email]_boisestate,112559,,3/18/2025 6:00:00 PM,Technician,Sydney Smith,,Day 1 Random,,,,,,12:07,12:02,,0,0,,0,0
287,cc5edd8b-c3a1-4051-897f-6bcd341ab83d,11/17/2025 5:32:30 AM,[email]_boisestate,11/17/2025 5:32:30 AM,[email]_boisestate,112559,,3/18/2025 6:00:00 PM,Lead,Dylan Hendry,,Day 1 Random,,,23.9,,,12:07,12:12,,0,0,,0,0
288,a153e86a-091e-44e9-83da-2c1792e5ca70,11/17/2025 5:33:52 AM,[email]_boisestate,11/17/2025 5:33:52 AM,[email]_boisestate,74185,,3/11/2025 6:00:00 PM,Technician,David Bontrager,,Day 1 Transect,YES,130,,,,13:03,13:18,,0,0,,0,0
289,9e8a906b-ffae-4b8d-80a0-088a1ee9ffe9,11/17/2025 5:34:23 AM,[email]_boisestate,11/17/2025 5:34:23 AM,[email]_boisestate,74185,,3/11/2025 6:00:00 PM,Technician,David Bontrager,,Day 1 Random,,,,,,13:18,13:23,,0,0,,0,0
290,38d5abeb-e104-4e25-82a1-46b67fd65038,11/17/2025 5:38:39 AM,[email]_boisestate,11/17/2025 5:38:39 AM,[email]_boisestate,SDHPLA6,,3/10/2025 6:00:00 PM,Technician,Sydney Smith,,Day 1 Transect,YES,335,,,,12:42,12:49,,0,0,,0,0
291,c9bc306d-2df4-46fc-838a-454f2d62da86,11/17/2025 5:39:03 AM,[email]_boisestate,11/17/2025 5:39:03 AM,[email]_boisestate,SDHPLA6,,3/10/2025 6:00:00 PM,Technician,Sydney Smith,,Day 1 Random,,,,,,12:49,12:54,,0,0,,0,0
292,78540e56-eab4-4bd4-8524-e24f03fc74b8,11/17/2025 5:40:07 AM,[email]_boisestate,11/17/2025 5:40:07 AM,[email]_boisestate,POSE1,,3/10/2025 6:00:00 PM,Technician,Sydney Smith,,Day 1 Transect,YES,320,,,,13:26,13:33,,0,0,,0,0
293,f0032f9f-ccbd-473b-81d0-863a1daf99e1,11/17/2025 5:42:49 AM,[email]_boisestate,11/17/2025 5:42:49 AM,[email]_boisestate,POSE1,,3/10/2025 6:00:00 PM,Technician,Sydney Smith,,Day 1 Random,,,,,,13:33,13:38,,0,0,,0,0
294,09a9f936-d495-4e46-88e5-62ab4e292024,11/17/2025 6:02:36 AM,[email]_boisestate,11/17/2025 6:02:36 AM,[email]_boisestate,74015,,4/5/2025 6:00:00 PM,Technician,Sydney Smith,,Day 2 Random,,,,,,12:08,12:13,,0,0,,0,0
295,3343ca6e-e3fa-4f30-8c53-b139d8ed6cee,11/17/2025 6:03:54 AM,[email]_boisestate,11/17/2025 6:03:54 AM,[email]_boisestate,74028,,4/5/2025 6:00:00 PM,Technician,Sydney Smith,,Day 2 Random,,,,,,12:49,12:54,,0,0,,0,0
296,f8396d7e-5370-4377-8d1a-7c6c341db5f4,11/17/2025 1:04:51 PM,,11/17/2025 1:04:51 PM,,73989,,4/5/2025 6:00:00 PM,Technician,Sydney Smith,,Day 2 Random,,,,,,10:36,10:01,,0,0,,0,0
297,440985f2-fa5b-454c-83c2-36fb0c0a126b,11/17/2025 1:05:34 PM,,11/17/2025 1:05:34 PM,,74002,,4/5/2025 6:00:00 PM,Technician,Sydney Smith,,Day 2 Random,,,,,,11:25,11:30,,0,0,,0,0
298,4fa60a87-f889-4b00-8da3-bff595e55441,11/17/2025 1:06:37 PM,,11/17/2025 1:06:37 PM,,81254,,4/5/2025 6:00:00 PM,Technician,Sydney Smith,,Day 2 Random,,,,,,13:41,01:46,,0,0,,0,0
299,3d8f77e6-b663-4544-8e6f-37abbab52aa5,11/17/2025 1:07:26 PM,,11/17/2025 1:07:26 PM,,81241,,4/5/2025 6:00:00 PM,Technician,Sydney Smith,,Day 2 Random,,,,,,14:08,14:13,,0,0,,0,0
300,789c8f7a-3f5c-4dc6-861c-07839e049f0e,11/17/2025 1:08:21 PM,,11/17/2025 1:08:21 PM,,81228,,4/5/2025 6:00:00 PM,Technician,Sydney Smith,,Day 2 Random,,,,,,14:38,14:44,Active burrow,0,0,,0,0
301,dcebf848-676b-48d5-8b2e-cb210be57e8f,11/17/2025 1:08:55 PM,,11/17/2025 1:08:55 PM,,81202,,4/6/2025 6:00:00 PM,Technician,Sydney Smith,,Day 2 Random,,,,,,10:40,10:45,,0,0,,0,0
302,1107276b-433a-4d2c-8e36-305813ffaa5d,11/17/2025 1:09:37 PM,,11/17/2025 1:09:37 PM,,81215,,4/6/2025 6:00:00 PM,Technician,Sydney Smith,,Day 2 Random,,,,,,11:24,11:29,,0,0,,0,0
303,4a81b2b3-d1bc-4d60-8cba-f2afd5caa591,11/17/2025 1:10:10 PM,,11/17/2025 1:10:10 PM,,81215,,4/6/2025 6:00:00 PM,Technician,Sydney Smith,,Day 2 Random,,,,,,12:01,12:06,,0,0,,0,0
304,0bd7ada7-9642-4336-8219-379f40493908,11/17/2025 1:10:46 PM,,11/17/2025 1:10:46 PM,,89641,,4/6/2025 6:00:00 PM,Technician,Sydney Smith,,Day 2 Random,,,,,,13:04,13:09,,0,0,,0,0
305,8ad6b252-d991-484b-8493-a94fd3edb1fd,11/17/2025 1:11:28 PM,,11/17/2025 1:11:28 PM,,89654,,4/6/2025 6:00:00 PM,Technician,Sydney Smith,,Day 2 Random,,,,,,13:52,13:57,,0,0,,0,0
306,0af041e1-ae73-4f31-81a2-af4a4f48edc1,11/17/2025 1:12:24 PM,,11/17/2025 1:12:24 PM,,105293,,4/6/2025 6:00:00 PM,Technician,Sydney Smith,,Day 2 Random,,,,,,14:56,15:01,,0,0,,0,0
307,4b61a22f-914d-4721-8ccf-0b6d2df599a0,11/17/2025 1:13:23 PM,,11/17/2025 1:13:23 PM,,105320,,4/6/2025 6:00:00 PM,Technician,Sydney Smith,,Day 2 Random,,,,,,15:44,15:49,,0,0,,0,0
308,243c0738-9bbd-4acc-8a9a-80ea69464470,11/17/2025 1:14:25 PM,,11/17/2025 1:14:25 PM,,89654,,4/6/2025 6:00:00 PM,Lead,Mariah Hoel,,Day 2 Random,,,7.2,,,13:52,13:56,Active burrow,0,0,,0,0
309,077217e5-db7d-4da2-82c6-961d739274f4,11/17/2025 1:15:09 PM,,11/17/2025 1:15:09 PM,,105293,,4/6/2025 6:00:00 PM,Lead,Mariah Hoel,,Day 2 Random,,,3.7,,,14:56,15:01,,0,0,,0,0
310,e56bed1b-ca56-42fd-8c58-6286686bd39c,11/17/2025 1:15:49 PM,,11/17/2025 1:15:49 PM,,89641,,4/6/2025 6:00:00 PM,Lead,Mariah Hoel,,Day 2 Random,,,3.4,,,13:04,13:09,,0,0,,0,0
311,74e7dc88-2631-4e68-8adf-82f03cac8c60,11/17/2025 1:16:27 PM,,11/17/2025 1:16:27 PM,,81215,,4/6/2025 6:00:00 PM,Lead,Mariah Hoel,,Day 2 Random,,,7.1,,,11:26,11:31,,0,0,,0,0
312,d103f7c5-62cd-476b-86d3-faea3cce9131,11/17/2025 1:17:02 PM,,11/17/2025 1:17:02 PM,,89628,,4/6/2025 6:00:00 PM,Lead,Mariah Hoel,,Day 2 Random,,,3.2,,,12:01,12:06,,0,0,,0,0
313,fa8541de-75c6-4323-8abf-604b077d69b0,11/17/2025 1:17:47 PM,,11/17/2025 1:17:47 PM,,81228,,4/5/2025 6:00:00 PM,Lead,Mariah Hoel,,Day 2 Random,,,4.7,,,14:38,14:43,,0,0,,0,0
314,18705ddc-8383-409c-8b5c-5fe16e67590d,11/17/2025 1:18:25 PM,,11/17/2025 1:18:25 PM,,81202,,4/6/2025 6:00:00 PM,Lead,Mariah Hoel,,Day 2 Random,,,3.7,,,10:40,10:45,,0,0,,0,0
315,f54e9d82-8cb8-4caf-8313-8755247b98f7,11/17/2025 1:19:07 PM,,11/17/2025 1:19:07 PM,,81241,,4/5/2025 6:00:00 PM,Lead,Mariah Hoel,,Day 2 Random,,,4.2,,,14:08,14:13,,0,0,,0,0
316,05571638-0380-4d00-8d20-4a5761288e9f,11/17/2025 1:19:55 PM,,11/17/2025 1:19:55 PM,,81254,,4/5/2025 6:00:00 PM,Lead,Mariah Hoel,,Day 2 Random,,,1.5,,,13:41,13:46,,0,0,,0,0
317,1d3743e1-6314-4ebc-8f05-7d42cdc1d0e3,11/17/2025 1:20:42 PM,,11/17/2025 1:20:42 PM,,74015,,4/5/2025 6:00:00 PM,Lead,Mariah Hoel,,Day 2 Random,,,4.3,,,12:08,12:13,,0,0,,0,0
318,12577a2c-4ba9-4122-87ff-18dcb354a79e,11/17/2025 1:21:24 PM,,11/17/2025 1:21:24 PM,,74028,,4/5/2025 6:00:00 PM,Lead,Mariah Hoel,,Day 2 Random,,,3,,,12:49,12:54,,0,0,,0,0
319,b4e4593f-9528-4e99-827f-be07b972e01c,11/17/2025 1:22:11 PM,,11/17/2025 1:22:11 PM,,74002,,4/5/2025 6:00:00 PM,Lead,Mariah Hoel,,Day 2 Random,,,8.6,,,11:25,11:30,,0,0,,0,0
320,f83f51ee-ec37-4c87-8df4-93f308248e13,11/17/2025 1:22:59 PM,,11/17/2025 1:22:59 PM,,112585,,4/3/2025 6:00:00 PM,Lead,Mariah Hoel,,Day 2 Random,,,11.8,,,13:55,14:00,,0,0,,0,0
321,b05afeb1-ce3d-47f4-8e5c-0ba0f5602f2a,11/17/2025 1:23:47 PM,,11/17/2025 1:23:47 PM,,GS03M,,4/3/2025 6:00:00 PM,Lead,Mariah Hoel,,Day 2 Random,,,16,,,14:34,14:41,,0,0,,0,0
322,b3edcc17-4284-48c4-8d55-38f8f777a271,11/17/2025 1:25:02 PM,,11/17/2025 1:25:02 PM,,120985,,4/3/2025 6:00:00 PM,Lead,Mariah Hoel,,Day 2 Random,,,17.4,,,01:03,13:12,Active burrow,0,0,,0,0
323,2808d155-f0a9-4a9f-8114-43b36df7a138,11/17/2025 1:26:29 PM,,11/17/2025 1:26:29 PM,,112546,,4/3/2025 6:00:00 PM,Lead,Mariah Hoel,,Day 2 Random,,,13.7,,,11:43,11:48,,0,0,,0,0
324,26a59835-732a-4871-8fd0-d9b496e078d4,11/17/2025 1:27:04 PM,,11/17/2025 1:27:04 PM,,112533,,4/3/2025 6:00:00 PM,Lead,Mariah Hoel,,Day 2 Random,,,12.8,,,11:05,11:10,,0,0,,0,0
325,d83bcf6d-9aa9-4a98-8879-3fd56e8842b8,11/17/2025 1:28:34 PM,,11/17/2025 1:28:34 PM,,105333,,4/3/2025 6:00:00 PM,Lead,Mariah Hoel,,Day 2 Random,,,14,,,09:43,09:48,,0,0,,0,0
326,1a269151-5b33-494b-8898-f99363c1cb60,11/17/2025 1:30:00 PM,,11/17/2025 1:30:00 PM,,105346,,4/3/2025 6:00:00 PM,Lead,Mariah Hoel,,Day 2 Random,,,15.8,,,10:20,10:25,,0,0,,0,0
327,abd30819-043b-4b31-835d-79d9c460e506,11/17/2025 1:30:58 PM,,11/17/2025 1:30:58 PM,,42815,,4/2/2025 6:00:00 PM,Lead,Mariah Hoel,,Day 2 Random,,,14.1,,,12:28,12:33,,0,0,,0,0
328,c4133297-9245-40f7-858e-96b32da84911,11/17/2025 1:31:40 PM,,11/17/2025 1:31:40 PM,,42802,,4/2/2025 6:00:00 PM,Lead,Mariah Hoel,,Day 2 Random,,,11.3,,,11:41,11:46,,0,0,,0,0
329,501b4b15-7ec2-4f5f-8fcb-1d42617d6120,11/17/2025 1:32:42 PM,,11/17/2025 1:32:42 PM,,POSE1,,4/2/2025 6:00:00 PM,Lead,Mariah Hoel,,Day 2 Random,,,12.9,,,09:52,09:57,,0,0,,0,0
330,f933b13d-f271-4e41-82ea-9073e169b243,11/17/2025 1:33:40 PM,,11/17/2025 1:33:40 PM,,POSE2,,4/2/2025 6:00:00 PM,Lead,Mariah Hoel,,Day 2 Random,,,13.1,,,10:52,10:57,,0,0,,0,0
331,75082d26-1834-4b3e-8c0b-0bc2d3e1d48f,11/17/2025 1:34:48 PM,,11/17/2025 1:34:48 PM,,42776,,4/1/2025 6:00:00 PM,Lead,Mariah Hoel,,Day 2 Random,,,4.5,,,15:09,15:14,,0,0,,0,0
332,3da1708e-407d-4bee-8655-c097aecfd9b1,11/17/2025 1:36:04 PM,,11/17/2025 1:36:04 PM,,SRHALP3,,4/1/2025 6:00:00 PM,Lead,Mariah Hoel,,Day 2 Random,,,3.8,,,15:56,16:01,,0,0,"Dead sagebrush over the whole transect. Transect is near a popular shooting range, caution advised",0,0
